"<w c5=""vvn-vvd"" hw=""put"" pos=""verb"">put </w>
  <w c5=""dt0"" hw=""little"" pos=""adj"">little </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""woo"" pos=""verb"">wooing </w>",CSJ.xml
"<w c5=""vvb"" hw=""feel"" pos=""verb"">feel </w>
  <w c5=""av0"" hw=""so"" pos=""adv"">so </w>
  <w c5=""vvn"" hw=""goad"" pos=""verb"">goaded </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn1"" hw=""child"" pos=""subst"">child </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vvb"" hw=""lapse"" pos=""verb"">lapse </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hit"" pos=""verb"">hitting </w>",CGT.xml
"<w c5=""vvg"" hw=""recognize"" pos=""verb"">recognizing </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""fact"" pos=""subst"">fact </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vdb"" hw=""do"" pos=""verb"">do </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""seem"" pos=""verb"">seem </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvg"" hw=""enjoy"" pos=""verb"">enjoying </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn2"" hw=""child"" pos=""subst"">children </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvg"" hw=""miss"" pos=""verb"">missing </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""fun"" pos=""subst"">fun </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""childhood"" pos=""subst"">childhood </w>
  <w c5=""vm0"" hw=""can"" pos=""verb"">can </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""crd"" hw=""one"" pos=""adj"">one </w>
  <w c5=""nn1"" hw=""way"" pos=""subst"">way </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""help"" pos=""verb"">helping </w>",CGT.xml
"<w c5=""vdb"" hw=""do"" pos=""verb"">do </w>
  <w c5=""vvi"" hw=""relapse"" pos=""verb"">relapse </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""bedwet"" pos=""verb"">bedwetting </w>",CGT.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""av0"" hw=""often"" pos=""adv"">often </w>
  <w c5=""vvn"" hw=""force"" pos=""verb"">forced </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""accept"" pos=""verb"">accepting </w>",CSK.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",EVR.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""nn1"" hw=""creator"" pos=""subst"">creator </w>
  <w c5=""vvg"" hw=""carry"" pos=""verb"">carrying </w>
  <w c5=""pni"" hw=""everything"" pos=""pron"">everything </w>
  <w c5=""prp"" hw=""within"" pos=""prep"">within </w>
  <w c5=""pnx"" hw=""himself"" pos=""pron"">himself </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""thought"" pos=""subst"">thought </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvg"" hw=""bring"" pos=""verb"">bringing </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",EVR.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""tempt"" pos=""verb"">tempted </w>
  <w c5=""nn2"" hw=""biologist"" pos=""subst"">biologists </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",CMA.xml
"<w c5=""vm0"" hw=""can"" pos=""verb"">can</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""nn2"" hw=""thing"" pos=""subst"">things </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""nn2"" hw=""woman"" pos=""subst"">women </w>
  <c c5=""pun"">— </c>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vm0"" hw=""must"" pos=""verb"">must </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""reflection"" pos=""subst"">reflection </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""concern"" pos=""subst"">concerns </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""dps"" hw=""it"" pos=""pron"">its </w>
  <w c5=""nn2"" hw=""editor"" pos=""subst"">editors</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""like"" pos=""prep"">like </w>
  <w c5=""dt0"" hw=""any"" pos=""adj"">any </w>
  <w c5=""nn1"" hw=""magazine"" pos=""subst"">magazine </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">we </w>
  <w c5=""vm0"" hw=""must"" pos=""verb"">must </w>
  <w c5=""vvi"" hw=""remember"" pos=""verb"">remember </w>
  <w c5=""avq"" hw=""how"" pos=""adv"">how </w>
  <w c5=""aj0"" hw=""harmful"" pos=""adj"">harmful </w>
  <w c5=""aj0"" hw=""struggling"" pos=""adj"">struggling </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""nn1"" hw=""control"" pos=""subst"">control </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""dps"" hw=""we"" pos=""pron"">our </w>
  <c c5=""puq"">‘</c>
  <w c5=""aj0"" hw=""tiny"" pos=""adj"">tiny </w>
  <w c5=""nn1"" hw=""slice"" pos=""subst"">slice</w>
  <c c5=""puq"">’ </c>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""power"" pos=""subst"">power </w>
  <w c5=""vm0"" hw=""can"" pos=""verb"">can </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd"" hw=""put"" pos=""verb"">put </w>
  <w c5=""dps"" hw=""we"" pos=""pron"">our </w>
  <w c5=""aj0"" hw=""astonishing"" pos=""adj"">astonishing </w>
  <w c5=""nn1"" hw=""energy"" pos=""subst"">energy </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvg-nn1"" hw=""feel"" pos=""verb"">feeling </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""create"" pos=""verb"">creating </w>",ARW.xml
"<w c5=""vvd-aj0"" hw=""inform"" pos=""verb"">informed </w>
  <w c5=""np0"" hw=""blackwomen"" pos=""subst"">blackwomen </w>
  <w c5=""nn2"" hw=""artist"" pos=""subst"">artists </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvn"" hw=""employ"" pos=""verb"">employed </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""nn2"" hw=""institution"" pos=""subst"">institutions</w>
  <c c5=""pun"">, </c>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">we </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvn"" hw=""co-erce"" pos=""verb"">co-erced </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""help"" pos=""verb"">helping </w>",ARW.xml
"<w c5=""vvd"" hw=""use"" pos=""verb"">used </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""resolution"" pos=""subst"">resolution </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""bludgeon"" pos=""verb"">bludgeon </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""us"" pos=""subst"">us </w>
  <w c5=""nn1"" hw=""congress"" pos=""subst"">congress </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""approve"" pos=""verb"">approving </w>",ARW.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""finally"" pos=""adv"">finally </w>
  <w c5=""vvn"" hw=""scuttle"" pos=""verb"">scuttled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding</w>",ARW.xml
"<w c5=""vvg"" hw=""threaten"" pos=""verb"">threatening </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""resign"" pos=""verb"">resign</w>
  <c c5=""pun"">, </c>
  <w c5=""np0"" hw=""president"" pos=""subst"">president </w>
  <w c5=""np0"" hw=""yeltsin"" pos=""subst"">yeltsin</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""aj0"" hw=""youthful"" pos=""adj"">youthful </w>
  <w c5=""nn1"" hw=""team"" pos=""subst"">team </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn2"" hw=""minister"" pos=""subst"">ministers </w>
  <w c5=""vvd"" hw=""manoeuvr"" pos=""verb"">manoeuvred </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""congress"" pos=""subst"">congress </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""override"" pos=""verb"">overriding </w>",AL6.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">am </w>
  <w c5=""aj0"" hw=""anxious"" pos=""adj"">anxious </w>
  <w c5=""cjt-dt0"" hw=""that"" pos=""conj"">that </w>
  <w c5=""aj0"" hw=""fellow"" pos=""adj"">fellow </w>
  <w c5=""nn2"" hw=""voter"" pos=""subst"">voters </w>
  <w c5=""vm0"" hw=""should"" pos=""verb"">should </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""deceive"" pos=""verb"">deceived </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""believe"" pos=""verb"">believing </w>",AL6.xml
"<w c5=""vvd"" hw=""say"" pos=""verb"">said </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""robbery"" pos=""subst"">robbery </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""make"" pos=""verb"">made </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""appear"" pos=""verb"">appear </w>
  <w c5=""prp"" hw=""like"" pos=""prep"">like </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""work"" pos=""subst"">work </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""ira"" pos=""subst"">ira </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""hope"" pos=""subst"">hope </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vvi"" hw=""provoke"" pos=""verb"">provoke </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""irish"" pos=""adj"">irish </w>
  <w c5=""nn1"" hw=""government"" pos=""subst"">government </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""introduce"" pos=""verb"">introducing </w>",AL6.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""av0"" hw=""as"" pos=""adv"">as </w>
  <w c5=""aj0"" hw=""big"" pos=""adj"">big </w>
  <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  <w c5=""nn1"" hw=""vacation"" pos=""subst"">vacation </w>
  <w c5=""nn2"" hw=""cottage"" pos=""subst"">cottages</w>
  <c c5=""pun"">, </c>
  <w c5=""cjs"" hw=""because"" pos=""conj"">because </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""hierarchy"" pos=""subst"">hierarchy </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""crate"" pos=""subst"">crate </w>
  <w c5=""nn1"" hw=""status"" pos=""subst"">status </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""suddenly"" pos=""adv"">suddenly </w>
  <w c5=""vvn"" hw=""come"" pos=""verb"">come </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",A05.xml
"<w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""special"" pos=""adj"">special </w>
  <w c5=""nn1"" hw=""offer"" pos=""subst"">offer </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""av0"" hw=""too"" pos=""adv"">too</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""new"" pos=""adj"">new </w>
  <w c5=""np0"" hw=""jac-card"" pos=""subst"">jac-card </w>
  <w c5=""nn1"" hw=""yarn"" pos=""subst"">yarn </w>
  <w c5=""nn1"" hw=""holder"" pos=""subst"">holder </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""produce"" pos=""verb"">produced </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""np0"" hw=""jacpacs"" pos=""subst"">jacpacs </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""enable"" pos=""verb"">enable </w>
  <w c5=""nn2"" hw=""knitter"" pos=""subst"">knitters </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""try"" pos=""verb"">try </w>
  <w c5=""avp"" hw=""out"" pos=""adv"">out </w>
  <w c5=""aj0"" hw=""double"" pos=""adj"">double </w>
  <w c5=""nn1"" hw=""jacquard"" pos=""subst"">jacquard </w>
  <w c5=""nn2"" hw=""pattern"" pos=""subst"">patterns </w>
  <w c5=""prp"" hw=""before"" pos=""prep"">before </w>
  <w c5=""vvg"" hw=""rush"" pos=""verb"">rushing </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""buy"" pos=""verb"">buying </w>",CGU.xml
